# 六领域企业工程师标杆及新闻大事记

## 一、新一代信息通信技术领域

### 1. 中国电信集团有限公司
- **工程师标杆**：杨天路（技术专家，推动5G-A研发与应用）
- **新闻大事记**：2025年9月，中国电信携行业大模型与智能体亮相中国国际信息通信展览会，展示5G-A与AI深度融合方案。

### 2. 中国移动通信集团有限公司
- **工程师标杆**：团队（全球首颗6G架构验证星研发团队）
- **新闻大事记**：2025年，中国移动发射全球首颗6G架构验证星，组建400余人研发团队推进6G技术研发。

### 3. 中国联合网络通信集团有限公司
- **新闻大事记**：2025年，中国联通推出高铁数字孪生系统，实现用户感知异常自动定位。

### 4. 行业最新动态
- **技术发展**：2024年，《新一代信息工程科技新质生产力技术备选清单(2024)》在北京港发布，该清单基于中国信息与电子工程科技发展战略的长期研究，从"共性基础""获取、感知与交互""计算、控制与智能""网络、通信与信息"等多个维度系统性梳理了新一代信息工程科技领域的关键技术。
- **产业融合**：网络与通信、半导体与集成电路、智能终端、智能网联汽车等领域与人工智能产业形成巨大的耦合发展空间，先进制造与数字经济齐头并进、软硬件一体化发展成为趋势。

## 二、关键软件领域

### 1. 北京微芯区块链与边缘计算研究院
- **工程师标杆**：董进（院长，主持研发"长安链"区块链技术体系）
- **新闻大事记**：2025年7月，董进荣获北京市突出贡献中关村奖，"长安链"支撑贸易、金融等领域国家重大战略工程。

### 2. 行业最新动态
- **教育发展**：2024年，黑龙江省教育厅主办"融合创新，智领未来——推进黑龙江省本科高校人工智能通识教育"主题研讨会，推动人工智能与通识教育的深度融合。
- **技术应用**：软件工程作为AI技术底座的重要组成部分，在《2024年人工智能先锋案例集》中被列为关键技术领域，为AI应用提供基础支撑。

## 三、网络安全领域

### 1. 奇安信科技集团股份有限公司
- **新闻大事记**：2025年，奇安信在网络安全领域持续发力，推出多项新型安全产品，保障关键信息基础设施安全。

### 2. 行业最新动态
- **技术趋势**：2025年，AI技术在网络安全领域的应用日益深入，特别是在威胁检测与防御方面带来了前所未有的机遇，推动网络安全技术向智能化、自动化方向发展。
- **研究热点**：信息安全AI技术应用场景与趋势研究成为热点，涵盖威胁预测、漏洞管理、安全态势感知等多个方面。

## 四、人工智能领域

### 1. 华为技术有限公司
- **工程师标杆**：团队（昇腾384超节点研发团队）
- **新闻大事记**：2025年，华为昇腾384超节点提升AI训练性能，形成2000+产业生态。

### 2. 小米科技有限责任公司
- **工程师标杆**：罗福莉（MiMo大模型负责人，主导70亿参数模型研发）
- **新闻大事记**：2025年11月，小米发布Xiaomi MiMo-VL-7B多模态大模型，在数学推理和代码生成任务中表现优异。

### 3. 行业最新动态
- **案例发布**：2024年，《2024年人工智能先锋案例集》发布，该案例集分为技术底座、新型工业化、行业应用、政务民生四大类，涉及基础软硬件、AI Infra、软件工程、石化化工、钢铁冶金、能源、制造、交通、汽车、金融、传媒、旅游等多个领域。
- **领域覆盖**：新材料、新一代信息通信技术、智慧能源、人工智能、半导体等前沿技术领域成为重点发展方向，2024年首批就招收了近百名博士生和150余名硕士生，全球人才引进工作全面展开。
- **产业发展**：2024年12月，中国信息通信研究院在北京召开2024人工智能赋能新型工业化大会暨第二届"兴智杯"全国人工智能创新应用大赛，推动人工智能技术与新型工业化深度融合。

## 五、半导体领域

### 1. 北方华创科技集团股份有限公司
- **工程师标杆**：符雅丽（第一刻蚀事业部产品总监，带领团队研发刻蚀设备）
- **新闻大事记**：2025年，北方华创通过股权激励稳定核心团队，核心人员主动离职率降至2%以下。

### 2. 北京燕东微电子股份有限公司
- **新闻大事记**：2024年1月，燕东微电子8英寸生产线获评"2023年度北京市智能工厂"。

### 3. 行业最新动态
- **发展趋势**：2025年，智能化浪潮重塑半导体行业格局，多位来自半导体材料、EDA软件、汽车芯片等细分领域的专家热议智能化浪潮对半导体行业发展趋势的影响。
- **产业链生态**：半导体产业形成完整生态，从材料、设计到制程，再到模组，最后到应用，各环节协同发展，共同推动产业升级。
- **市场动态**：2025年5月，高盛TechNet China 2025会议在上海召开，重点讨论半导体国产化、AI服务器/智能手机/PC供应链等热点话题，为行业发展提供前瞻性指导。

## 六、航天领域

### 1. 中国航天科工集团有限公司
- **工程师标杆**：团队（快舟系列运载火箭研发团队）
- **新闻大事记**：2025年，中国航天科工成功研制快舟十一号固体运载火箭，推动快速响应空间能力提升。

### 2. 中国卫星网络集团有限公司
- **工程师标杆**：石璐鸣（中国星网员工，参与雄安新区建设）
- **新闻大事记**：
  - 2024年10月14日，中国星网作为首批疏解央企正式迁驻雄安新区办公，员工石璐鸣的日记被《人民日报》刊发
  - 2024年，中国星网一箭10星发射成功，打造全球低轨互联网新格局
  - 2024年、2025年，商业航天产业连续两年被写入国务院政府工作报告
  - 2025年下半年，国家星网和千帆星座进入规模化组网阶段
  - 2025年，中国星网启动2025年度校园招聘，重点招聘计算机科学与技术、航空宇航科学与技术等专业人才

### 3. 行业最新动态
- **技术突破**：2024年，中国航天取得了许多科技成果，创造了多个航天第一，促进了科学、技术、经济等许多领域的更快发展
- **产业集聚**：在重庆，空天信息产业早在"十四五"规划就被列为未来产业集群之首，2024年，聚集上下游企业超过220家
- **创新模式**："集装箱"发射平台实现火箭拎箱即发，大幅提高了发射效率和灵活性
- **企业参与**：华为在2024年的发布会上宣布计划在2025年开始测试低轨卫星互联网系统，目的是推出支持三网卫星通信的智能手机
- **校企合作**：大连理工大学力学与航空航天学院"星驱科技"团队紧扣国家航天战略需求，开展超低轨卫星技术研究，在卫星部署成本、对地观测精度和通信时延等方面取得突破

## 七、其他重点企业

### 1. 国家电网有限公司
- **工程师标杆**：崔云雁（长春电务段工程师，研发动车组数据分析方法）
- **新闻大事记**：2025年，国家电网推进"全国一张网"建设，优化能源互联网布局。

### 2. 中国石油化工集团有限公司
- **新闻大事记**：2025年，中石化在能源化工领域持续创新，推动绿色低碳转型。

### 3. 国家石油天然气管网集团有限公司
- **新闻大事记**：2025年11月，国家管网集团举行天然气冬季保供誓师，提升保供能力至11.7亿立方米/日。

### 4. 中国铁路通信信号集团有限公司
- **工程师标杆**：陈志杰（上海铁路通信工厂总工程师，研发机车综合无线通信设备）
- **新闻大事记**：2025年，中国通号参与多项高铁信号系统建设，保障列车安全运行。

### 5. 华为技术有限公司
- **新闻大事记**：2025年，华为在人工智能领域投入75亿元研发费用，推出多模态大模型Xiaomi MiMo-VL-7B。

### 6. 中关村国家实验室
- **新闻大事记**：2025年2月，中关村实验室与哈工大开展科研联合攻关，推动网络信息领域技术创新。
